dongle_id,route_id
0000000000000000,00000000-00000000
0099bdb24d82951b,00000082--28c07653d2
0099bdb24d82951b,0000024a--ebd851e7d5
00e5e26644f0f460,00000003--257730d24c
00e5e26644f0f460,000000f6--bc6ed98a91
01d0cc62a37a1155,00000023--6726e3cbd0
01d4ba35f8288743,2023-04-10--19-28-33
0337a448a3d8e755,00000002--f4186947a3
0337a448a3d8e755,00000003--c07bfde1ab
0337a448a3d8e755,000006db--5395bd5529
0337a448a3d8e755,000006dd--8aa3f03cdc
03384dacc4f21604,0000001a--fb14774344
03384dacc4f21604,00000028--50cbe84148
03384dacc4f21604,0000002e--2c2da41a57
03384dacc4f21604,00000033--af4a8e037f
03384dacc4f21604,00000035--9a8df0f002
064d1816e448f8eb,00000003--aff96a8313
064d1816e448f8eb,00000014--34a75959ae
064d1816e448f8eb,2022-09-29--07-53-07
064d1816e448f8eb,2024-02-26--08-34-21
064d1816e448f8eb,2024-02-26--17-20-15
064d1816e448f8eb,2024-02-27--16-51-11
06d2b4f33202cc03,00000010--e2b7c3cf3b
06d2b4f33202cc03,00000123--0b6b78b33d
06d2b4f33202cc03,00000315--e0c93ff252
071ba9916a1da2fa,2022-02-26--16-48-52
073c50e0ae1be7c8,00000000--2ea8abf1fe
073c50e0ae1be7c8,00000016--27468a3dfb
073c50e0ae1be7c8,00000025--0be552232d
073c50e0ae1be7c8,00000051--e04916c969
075b133b6181e058,000004bd--901ee87e0f
075b133b6181e058,000004c0--78125599a3
07a48901db7b2503,0000000f--697d5906e8
07a48901db7b2503,00000011--1a29877aab
07a48901db7b2503,00000041--799bc3f057
07a48901db7b2503,00000085--9499dc3930
07a48901db7b2503,000000dc--fab320f4f6
07a48901db7b2503,00000117--3b70ade421
07a48901db7b2503,00000120--61e84357a2
07a48901db7b2503,00000127--6d2d24bb0e
07a48901db7b2503,0000012d--61aba9f832
07a48901db7b2503,00000175--4192e980ac
07a48901db7b2503,000001a1--ad07872c4f
07a48901db7b2503,000001df--e8082ce275
08c1f1c535fe69f7,00000011--d1d7090073
09136c309ba9461d,00000014--c51b527b5e
094c6f8407cc3c85,00000228--4639aa8b53
09559f1fcaed4704,2022-12-27--07-17-55
09559f1fcaed4704,2023-08-17--19-50-24
09559f1fcaed4704,2023-08-30--17-02-39
09559f1fcaed4704,2023-12-21--18-17-36
0a7a1e3d3dc09b9d,00000076--38499aceab
0b17985326a570c4,2023-01-24--13-54-22
0b3cfa082cbbe54e,00000000--ad00d0bf64
0b3cfa082cbbe54e,00000001--11d7f13090
0b3cfa082cbbe54e,00000002--9a41a91161
0b3cfa082cbbe54e,00000002--acd7ae0ea4
0b3cfa082cbbe54e,00000002--bd286bb7cd
0b3cfa082cbbe54e,00000003--069cc09c00
0b3cfa082cbbe54e,00000003--525ac5881f
0b3cfa082cbbe54e,00000003--5ba4d84a54
0b3cfa082cbbe54e,00000003--6001c1f965
0b3cfa082cbbe54e,00000004--73c307ec0a
0b3cfa082cbbe54e,00000006--138313f050
0b3cfa082cbbe54e,00000008--cfbc376c13
0b3cfa082cbbe54e,00000009--381bbc8204
0b3cfa082cbbe54e,0000000a--06af41833b
0b3cfa082cbbe54e,0000000b--a6ad46b096
0b3cfa082cbbe54e,0000000c--5218004ec8
0b3cfa082cbbe54e,0000000d--3596fa5211
0bbe367c98fa1538,00000001--1c0d7ae2e4
0bbe367c98fa1538,00000003--46f1ac64b0
0bbe367c98fa1538,00000004--4c5cc60eb1
0bbe367c98fa1538,2024-02-03--15-02-21
0bbe367c98fa1538,2024-02-03--16-26-36
0bbe367c98fa1538,2024-02-19--06-44-48
0bbe367c98fa1538,2024-02-22--03-54-56
0bbe367c98fa1538,2024-02-23--15-15-49
0bbe367c98fa1538,2024-02-23--16-32-03
0bbe367c98fa1538,2024-02-23--17-31-02
0bbe367c98fa1538,2024-02-23--20-41-41
0bbe367c98fa1538,2024-03-05--10-51-30
0bbe367c98fa1538,2024-03-07--14-01-15
0bbe367c98fa1538,2024-03-18--18-28-18
0d798915363d7aa8,00000001--64c5bbc713
0d798915363d7aa8,00000002--5a54264d22
0d798915363d7aa8,00000003--dcfc698fc2
0d798915363d7aa8,00000005--c1a67660ac
0d798915363d7aa8,00000007--b961d713a8
0d798915363d7aa8,0000000c--45ff8f80dd
0d798915363d7aa8,0000000f--8e9380d748
0d798915363d7aa8,00000018--86d928627f
0d798915363d7aa8,00000019--11dd40333d
0d798915363d7aa8,0000001a--43f0d10287
0d798915363d7aa8,00000024--fea4e325f7
0d798915363d7aa8,00000028--04731c8f4b
0d798915363d7aa8,00000029--e2e434cfff
0d798915363d7aa8,0000002a--4bcfdcfb76
0d798915363d7aa8,00000035--94184fa344
0d798915363d7aa8,2023-12-09--08-53-49
0d798915363d7aa8,2023-12-11--10-22-38
0d79d2c92f4da0eb,2023-08-28--15-07-16
0d79d2c92f4da0eb,2023-08-29--14-50-42
0d79d2c92f4da0eb,2023-08-29--16-50-18
0d79d2c92f4da0eb,2023-08-30--22-40-46
0d79d2c92f4da0eb,2023-09-05--14-49-55
0d965213ab7ceffa,0000000f--5a9b5df132
0d965213ab7ceffa,00000091--2a741dc80d
0d965213ab7ceffa,00000469--56e81bd2a8
0d965213ab7ceffa,2024-03-02--15-24-16
0def4a390f6fe5c0,2023-02-15--18-42-22
0def4a390f6fe5c0,2023-02-24--17-17-35
0def4a390f6fe5c0,2023-02-26--14-48-59
0def4a390f6fe5c0,2023-09-06--20-35-36
0f53129ed44f6920,00000013--6585bf896d
0f53129ed44f6920,00000033--6e68010971
0f53129ed44f6920,00000049--a89e8c8360
0f53129ed44f6920,00000079--0e4612f88f
0f53129ed44f6920,0000010e--219d22316f
0f53129ed44f6920,000001dd--3fcd6b3e3e
0f53129ed44f6920,0000020d--79280c5104
0f53129ed44f6920,00000216--3641774a03
0f53129ed44f6920,00000232--d2d8194a38
0f53129ed44f6920,00000364--06bd3ef840
0f53129ed44f6920,00000505--c240e0920d
0f53129ed44f6920,0000050b--ddc06d0232
0f65bad23b2fd968,2023-12-13--19-30-50
0f65bad23b2fd968,2024-01-02--15-46-56
0f65bad23b2fd968,2024-02-29--15-24-57
104476006639c365,00000000--ff3ac12c0c
104476006639c365,00000001--92e28cb21b
104476006639c365,00000007--2d3fc90928
104476006639c365,00000008--b29647a6ed
104476006639c365,00000015--98ea135f05
112e4d6e0cad05e1,2023-11-14--08-21-43
112e4d6e0cad05e1,2023-12-18--17-13-16
112e4d6e0cad05e1,2024-01-04--17-54-49
112e4d6e0cad05e1,2024-01-11--15-20-56
112e4d6e0cad05e1,2024-02-14--02-24-52
112e4d6e0cad05e1,2024-02-14--12-05-41
112e4d6e0cad05e1,2024-03-11--09-26-57
